"last_modified_date","sign_up","subscription","season_member_page","pickup_site","city","state","zip","balance","payment","issues","status","route_name","payment_plan","discount","future_pending_payments","future_deliveries","first_delivery_date","last_delivery_date","coupon_id","file_date","member_id"
2026-02-13 02:16:28,2017-07-18,"1 FSA/FSD","Combined CSA","FSD","St. Louis","MO","63104",289.12,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-16,2026-02-12,NA,2026-02-13,1799
2025-11-21 14:22:32,2025-02-07,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St Louis","MO","63124",145.4,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2025-02-13,2025-04-16,NA,2026-02-13,852
2020-10-27 19:30:56,2020-04-27,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63131",0,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-04-30,2020-10-22,NA,2026-02-13,420
2026-02-12 05:35:47,2020-04-04,"1 UCA/KWA","Combined CSA","UCA","Saint Louis","MO","63130",14.38,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-04-08,2026-02-11,NA,2026-02-13,570
2025-12-12 03:53:28,2024-10-11,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Ballwin","MO","63021",0,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2024-10-17,2025-12-11,NA,2026-02-13,370
2026-02-12 02:21:32,2017-07-18,"1 Half (Half Share - EVEN week), 1 Whole MILK-e, 1 No Produce - Order Only (odd wk)","Combined CSA","FSB","St. Louis","MO","63109",111.53,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2026-02-11,NA,2026-02-13,390
2020-08-27 09:29:14,2019-03-12,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Brentwood","MO","63144",83.65,NA,"None","Hold","UCity - Wednesday",NA,0,0,0,2019-04-03,2020-08-19,NA,2026-02-13,234
2026-02-13 02:16:28,2017-07-18,"1 FSC","Combined CSA","FSC-T","St. Louis","MO","63119",182.47,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-17,2026-02-12,NA,2026-02-13,514
2025-12-05 03:54:38,2025-03-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint Louis","MO","63129",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2025-04-03,2025-12-04,NA,2026-02-13,340
2026-02-13 02:16:28,2017-08-08,"1 FSA/FSD","Combined CSA","FSD","St. Louis","MO","63138",319.32,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-31,2026-02-12,NA,2026-02-13,250
2026-02-12 11:23:31,2025-07-13,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint louis","MO","63109",0,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2025-07-17,2025-12-11,NA,2026-02-13,701
2023-06-05 07:37:10,2020-04-15,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Saint Louis","MO","63146",0,"Automatic","Orange","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-04-22,2023-05-24,NA,2026-02-13,114
2026-02-06 02:18:02,2017-07-20,"1 Mini (Weekly Shares)","Combined CSA","KWM","St. Louis","MO","63122",1733.57,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2017-08-17,2026-02-05,NA,2026-02-13,1196
2026-02-06 02:18:02,2022-03-21,"1 Half (Half Share - ODD week), 1 2% MILK-o","Combined CSA","FSE","St Louis","MO","63104",209.44,"Automatic","Green Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2022-03-24,2026-02-05,NA,2026-02-13,289
2021-01-07 03:54:52,2020-05-14,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Creve Coeur","MO","63141",0,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-05-20,2021-01-06,NA,2026-02-13,843
2025-08-29 03:57:12,2021-03-28,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Kirkwood","MO","63122",0,"Automatic","Purple","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2021-04-01,2025-08-28,NA,2026-02-13,68
2026-02-05 02:23:17,2023-10-10,"1 Half (Half Share - ODD week), 1 2% MILK-o, 7 Ground Chicken -o, 3 Eggs - Buttonwood (Half Share - ODD week)","Combined CSA","FSB","Glendale","MO","63122",76.24,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2023-10-18,2026-02-04,NA,2026-02-13,1355
2024-03-03 03:39:24,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63139",0,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-24,2024-02-29,NA,2026-02-13,1777
2025-05-13 14:25:07,2025-04-14,"1 Guest Access, 1 Mini (Weekly Shares)","Combined CSA","KWM","Saint Louis","MO","63122",0,"Automatic","None","Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2025-04-17,2025-05-08,NA,2026-02-13,569
2020-04-13 14:44:41,2020-01-02,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","Saint Louis","MO","63116",0,NA,"Orange","Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,2020-01-09,2020-02-20,NA,2026-02-13,361
2026-02-12 02:21:32,2017-07-18,"1 Mini (Weekly Shares)","Combined CSA","UCM","St. Louis","MO","63130",63.17,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2026-02-11,NA,2026-02-13,1197
2025-07-29 18:06:30,2022-01-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63116",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-01-26,2025-06-18,NA,2026-02-13,1550
2021-08-13 03:57:21,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63104",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-16,2021-08-12,NA,2026-02-13,765
2022-12-16 03:51:25,2022-10-11,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Ballwin","MO","63011",0,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2022-10-20,2022-12-15,NA,2026-02-13,1696
2026-02-05 02:23:17,2017-07-18,"1 Half (Half Share - ODD week), 1 No Produce - Order Only (even wk)","Combined CSA","FSB","St. Louis","MO","63122",75.77,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-23,2026-02-04,NA,2026-02-13,1459
2023-09-05 14:07:40,2023-05-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Maplewood","MO","63143",213.73,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2023-05-24,2023-08-30,NA,2026-02-13,1011
2026-02-13 02:16:28,2023-10-28,"1 Half (Half Share - EVEN week)","Combined CSA","KWB","Kirkwood","MO","63122",129.03,"Automatic","Purple","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2023-11-02,2026-02-12,NA,2026-02-13,1313
2026-02-05 02:23:17,2017-07-18,"1 Half (Half Share - ODD week), 1 No Produce - Order Only (even wk)","Combined CSA","UCB","High Ridge","MO","63049",294.78,"Automatic","Orange","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2017-08-23,2026-02-04,NA,2026-02-13,1336
2026-01-26 21:05:08,2020-04-06,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint Charles","MO","63303",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-04-09,2020-10-29,NA,2026-02-13,539
2024-09-19 09:26:46,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Maplewood","MO","63143",0,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-17,2024-09-05,NA,2026-02-13,1493
2025-09-10 10:13:44,2025-09-09,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63116",0,NA,"None","Not on Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,NA,NA,NA,2026-02-13,443
2026-02-13 02:16:28,2017-07-20,"1 UCA/KWA, 1 2% MILK","Combined CSA","KWA","St. Louis","63122","63122",107.37,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2017-08-17,2026-02-12,NA,2026-02-13,807
2026-02-13 02:16:28,2017-07-18,"1 FSA/FSD","Combined CSA","FSD","St. Louis","MO","63011",170.15,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-16,2026-02-12,NA,2026-02-13,549
2025-07-21 08:45:55,2019-10-17,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Saint Louis","MO","63130",455.05,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2019-10-23,2025-07-16,NA,2026-02-13,698
2024-10-25 09:19:48,2024-04-15,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63109",0,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2024-04-17,2024-10-16,NA,2026-02-13,1650
2025-03-20 13:45:18,2022-06-02,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-06-08,2022-12-14,NA,2026-02-13,352
2022-03-12 11:44:43,2017-07-20,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Manchester","MO","63021",0,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2017-08-17,2022-02-24,NA,2026-02-13,1278
2020-10-15 03:00:07,2020-07-11,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63110",6.75,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-07-15,2020-10-14,NA,2026-02-13,1318
2021-09-30 17:47:55,2021-04-08,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63118",0,NA,"None","Not on Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,2021-04-08,2021-09-30,NA,2026-02-13,1655
2026-02-03 15:26:33,2025-03-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63110",147.52,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2025-04-03,2025-12-18,NA,2026-02-13,182
2022-06-08 19:10:58,2020-07-15,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63118",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-07-22,2022-06-09,NA,2026-02-13,1332
2023-03-26 18:55:08,2022-07-17,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St louis","MO","63116",221.04,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-07-20,2023-03-01,NA,2026-02-13,26
2026-02-13 02:16:28,2020-10-16,"1 Half (Half Share - EVEN week), 1 No Produce - Order Only (odd wk)","Combined CSA","KWB","Ballwin","MO","63021",98.85,"Automatic","Purple","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-10-29,2026-02-12,NA,2026-02-13,929
2023-05-18 02:28:39,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Montgomery City","MO","63361",2.29,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-17,2023-05-17,NA,2026-02-13,359
2019-05-22 11:23:35,2017-07-20,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63139",-58.08,NA,"Purple","Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,2017-08-17,2018-03-01,NA,2026-02-13,1825
2020-01-09 02:21:22,2018-08-25,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63123",178.39,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2018-08-30,2020-01-08,NA,2026-02-13,1316
2021-02-22 08:28:57,2020-04-17,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St louis","MO","63130",40.63,"Automatic","Green","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-04-22,2021-02-10,NA,2026-02-13,257
2025-09-12 03:56:48,2021-05-15,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63109",0,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2021-05-20,2025-09-11,NA,2026-02-13,1860
2018-03-27 22:44:10,2017-07-20,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63139",92.44,NA,"None","Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-17,2018-03-01,NA,2026-02-13,1820
2025-12-08 16:40:50,2020-04-17,"1 Half (Half Share - ODD week)","Combined CSA","FSE","St. Louis","MO","63109",139.89,"Automatic","Orange","Temp Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-04-22,2025-11-27,NA,2026-02-13,1989
2022-07-07 17:14:02,2017-07-18,"1 Mini (Weekly Shares)","Combined CSA","FSMini-t","St. Louis","MO","63146",1134.23,"Automatic","None","Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-16,2022-03-31,NA,2026-02-13,413
2026-02-13 02:16:28,2025-12-29,"1 Half (Half Share - EVEN week)","Combined CSA","FSE","St. louis","MO","63104",3.97,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2026-01-07,2026-02-12,NA,2026-02-13,652
2026-02-05 03:54:41,2017-07-18,"1 Half (Half Share - ODD week), 1 No Produce - Order Only (even wk)","Combined CSA","FSB","St. Louis","MO","63117",364.41,"Automatic","Blue Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-23,2026-02-04,NA,2026-02-13,919
2023-12-29 03:51:24,2020-07-14,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","University City","MO","63130",0,"Automatic","Green","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-07-15,2023-11-01,NA,2026-02-13,1130
2026-02-12 02:21:32,2017-07-18,"1 UCA/KWA","Combined CSA","UCA","St. Louis","MO","63130",199.36,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2026-02-11,NA,2026-02-13,1923
2026-01-07 01:13:16,2017-07-18,"1 Eggs - Buttonwood (Weekly Shares), 1 Mini (Weekly Shares)","Combined CSA","UCM","St. Louis","MO","63124",725.96,"Automatic","None","Temp Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2025-12-17,NA,2026-02-13,1014
2026-02-13 02:16:28,2021-07-10,"1 FSC, 2 Skim MILK, 1 Half & Half (Weekly Shares)","Combined CSA","FSC-T","St. Louis","MO","63104",56.81,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2021-07-15,2026-02-12,NA,2026-02-13,310
2026-02-12 02:21:32,2017-07-18,"1 UCA/KWA","Combined CSA","UCA","St. Louis","63130","63103",384.97,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2026-02-11,NA,2026-02-13,1000
2025-03-26 17:50:51,2019-09-10,"1 Half (Half Share - EVEN week)","Combined CSA","FSE","St Louis","MO","63110",300.47,"Automatic","Purple","Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2019-09-11,2024-07-18,NA,2026-02-13,1312
2026-02-12 02:21:32,2018-05-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St Louis","MO","63110",23.12,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2018-05-24,2026-02-11,NA,2026-02-13,1210
2026-02-13 02:16:28,2021-01-03,"1 UCA/KWA","Combined CSA","KWA","Kirkwood","MO","63122",134.01,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2021-01-07,2026-02-12,NA,2026-02-13,128
2026-02-12 02:21:32,2020-11-07,"1 UCA/KWA","Combined CSA","UCA","St Louis","MO","63112",114.9,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-11-11,2026-02-11,NA,2026-02-13,373
2021-10-15 10:02:18,2020-06-05,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Wildwood","MO","63069",0,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-06-11,2021-10-14,NA,2026-02-13,567
2024-12-31 11:08:34,2021-10-09,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Charles","MO","63303",113.7,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2021-10-14,2024-12-19,NA,2026-02-13,996
2026-02-12 02:21:32,2020-03-08,"1 FSA/FSD","Combined CSA","FSA","St. Louis","MO","63139",379.31,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-03-25,2026-02-11,NA,2026-02-13,99
2026-02-12 02:21:32,2022-05-17,"1 FSA/FSD","Combined CSA","FSA","St. Louis","MO","63143",191.67,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-05-26,2026-02-11,NA,2026-02-13,962
2026-02-13 03:50:59,2020-12-25,"1 Half (Half Share - EVEN week)","Combined CSA","FSE","St Louis","MO","63116",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2021-01-07,2026-02-12,NA,2026-02-13,700
2024-12-05 17:39:18,2020-03-31,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63139",0,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-04-08,2020-12-09,NA,2026-02-13,920
2019-08-23 10:26:59,2017-07-18,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","63105","63105",91.05,NA,"Purple","Hold","UCity - Wednesday",NA,0,0,0,2017-08-16,2019-05-08,NA,2026-02-13,411
2023-07-21 02:42:18,2021-04-23,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Kirkwood","MO","63122",0.31,"Automatic","Green","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2021-04-28,2023-07-20,NA,2026-02-13,1082
2020-10-19 10:40:31,2020-05-27,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St louis","MO","63110",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-06-03,2020-10-14,NA,2026-02-13,1852
2022-06-23 11:06:36,2022-04-27,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Louis","MO","63128",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2022-05-13,2022-06-03,NA,2026-02-13,1562
2026-02-13 02:16:28,2020-04-11,"1 Half (Half Share - EVEN week)","Combined CSA","KWB","Kirkwood","MO","63122",25.27,"Automatic","Purple","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-04-16,2026-02-12,NA,2026-02-13,1329
2026-02-13 02:16:28,2017-07-18,"1 Half (Half Share - EVEN week), 1 Creamline MILK-e","Combined CSA","FSE","St. Louis","MO","63122",218.48,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-17,2026-02-12,NA,2026-02-13,22
2022-09-15 02:51:04,2017-07-18,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63105",207.29,"Automatic","Purple","Not on Hold","UCity - Wednesday",NA,0,0,0,2017-08-16,2022-09-14,NA,2026-02-13,1700
2026-02-12 02:21:32,2021-07-21,"1 UCA/KWA","Combined CSA","UCA","Saint Louis","MO","63118",162.51,"Automatic","Green","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2021-07-28,2026-02-11,NA,2026-02-13,1572
2026-02-13 02:16:28,2017-08-11,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63110",58.13,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-09-13,2026-02-12,NA,2026-02-13,1522
2026-02-05 03:54:35,2017-07-18,"1 Whole MILK-o, 1 Half (Half Share - ODD week)","Combined CSA","FSB","St. Louis","MO","63119",175.38,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2026-02-04,NA,2026-02-13,671
2020-12-10 02:43:09,2018-08-22,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63109",153.37,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2018-08-22,2020-12-09,NA,2026-02-13,709
2026-02-13 02:16:28,2020-05-05,"1 Mini (Weekly Shares)","Combined CSA","FSMini-t","St. Louis","MO","63104",175.72,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-05-07,2026-02-12,NA,2026-02-13,1131
2022-05-13 03:51:46,2020-03-22,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63139",0,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-03-26,2022-05-12,NA,2026-02-13,537
2026-02-13 03:51:03,2026-02-09,"1 Guest Access, 1 FSC (ONCE 2026-02-26)","Combined CSA","FSC-T","St. Louis","MO","63128",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2026-02-12,2026-02-12,NA,2026-02-13,641
2022-11-24 02:30:27,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63139",256.73,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2022-11-23,NA,2026-02-13,980
2026-01-19 07:55:08,2022-09-14,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63118",2.36,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2022-09-29,2026-01-15,NA,2026-02-13,744
2024-06-06 03:48:26,2019-05-17,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2019-05-29,2024-06-05,NA,2026-02-13,1911
2025-11-18 15:47:21,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",185.09,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2025-11-12,NA,2026-02-13,37
2026-02-05 14:35:15,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Webster Groves","MO","63119",69.54,"Automatic","Blue Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-24,2023-04-27,NA,2026-02-13,1764
2024-08-23 03:57:17,2023-09-22,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Ballwin","MO","63011",0,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2023-09-28,2024-08-22,NA,2026-02-13,917
2025-03-12 11:05:24,2020-05-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-05-21,2025-02-26,NA,2026-02-13,596
2023-02-24 03:52:15,2022-02-27,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St louis","MO","63118",0,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2022-03-24,2023-02-23,NA,2026-02-13,188
2018-08-20 18:49:42,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63119",-8.95,NA,"Purple","Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-17,2018-04-12,NA,2026-02-13,942
2026-02-13 02:16:28,2022-03-22,"1 Half (Half Share - EVEN week)","Combined CSA","FSE","St. Louis","MO","63118",41.88,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2022-03-31,2026-02-12,NA,2026-02-13,27
2024-09-19 02:41:24,2019-06-25,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63119",3.08,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2019-07-10,2024-09-18,NA,2026-02-13,206
2025-11-17 08:35:20,2025-01-27,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63123",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2025-01-29,2025-11-12,NA,2026-02-13,588
2026-02-12 02:21:32,2017-07-18,"1 UCA/KWA","Combined CSA","UCA","St. Louis","63130","MO",387.84,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2026-02-11,NA,2026-02-13,541
