"route","pickup_site","file_date","member_id"
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1874
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,837
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,388
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,24
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1155
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1348
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,280
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,74
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1609
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1115
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1049
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,810
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,819
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1749
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,426
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,248
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1682
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1955
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1461
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1380
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1019
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1601
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,799
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1189
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,62
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,214
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,534
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,771
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1387
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1676
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1011
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,935
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,323
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,603
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,720
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1212
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1234
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1186
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1008
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,261
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,221
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,191
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1623
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1814
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1541
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,686
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1136
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,78
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1457
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,206
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,26
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1109
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,224
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,94
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,45
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,109
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1925
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,547
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,624
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1537
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,975
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,910
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1032
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1915
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,568
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1650
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,882
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,372
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,406
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,848
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,88
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1393
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,337
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1031
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,402
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1058
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1772
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1337
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1361
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,9
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,677
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1788
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1852
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1316
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,930
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,222
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1789
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1868
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1167
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1536
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1141
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,460
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,664
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,233
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1289
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,766
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,95
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,897
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,37
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1454
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1016
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,642
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1350
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1294
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,516
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1573
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,106
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,519
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1858
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1855
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1228
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,359
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1407
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,343
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,833
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,711
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,589
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,1658
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,177
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,194
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,920
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-05-08,675
"Fair Shares Trial Thursday","2 Wk Trial at FS Mothership Thursday",2026-05-08,301
"Fair Shares Trial Thursday","2 Wk Trial at FS Mothership Thursday",2026-05-08,336
"Fair Shares Trial Wednesday","2 Wk Trial at FS Mothership Wednesday",2026-05-08,853
"Fair Shares Trial Wednesday","2 Wk Trial at FS Mothership Wednesday",2026-05-08,358
"Kirkwood","KWA",2026-05-08,1891
"Kirkwood","KWA",2026-05-08,1386
"Kirkwood","KWA",2026-05-08,1488
"Kirkwood","KWA",2026-05-08,807
"Kirkwood","KWA",2026-05-08,246
"Kirkwood","KWA",2026-05-08,1746
"Kirkwood","KWA",2026-05-08,622
"Kirkwood","KWA",2026-05-08,1683
"Kirkwood","KWB",2026-05-08,1075
"Kirkwood","KWB",2026-05-08,1489
"Kirkwood","KWB",2026-05-08,1684
"Kirkwood","KWB",2026-05-08,929
"Kirkwood","KWB",2026-05-08,473
"Kirkwood","KWB",2026-05-08,1487
"Kirkwood","KWB",2026-05-08,540
"Kirkwood","KWB",2026-05-08,82
"Kirkwood","KWB",2026-05-08,804
"Kirkwood","KWB",2026-05-08,1419
"Kirkwood","KWB",2026-05-08,1766
"Kirkwood","KWB",2026-05-08,104
"Kirkwood","KWB",2026-05-08,1626
"Kirkwood","KWB",2026-05-08,1570
"Kirkwood","KWB",2026-05-08,1618
"Kirkwood","KWB",2026-05-08,305
"Kirkwood","KWB",2026-05-08,896
"Kirkwood","KWM",2026-05-08,1217
"Kirkwood","KWM",2026-05-08,1196
"Kirkwood","KWM",2026-05-08,192
"Kirkwood","KWM",2026-05-08,1970
"Kirkwood","KWM",2026-05-08,467
"Kirkwood","KWM",2026-05-08,1476
"Kirkwood","KWM",2026-05-08,634
"Kirkwood","KWM",2026-05-08,1903
"Kirkwood","KWM",2026-05-08,1725
"Kirkwood","KWM",2026-05-08,793
"Kirkwood","Kirkwood Pickup",2026-05-08,1753
"Kirkwood","Kirkwood Pickup",2026-05-08,386
"Kirkwood","Kirkwood Pickup",2026-05-08,743
"Kirkwood","Kirkwood Pickup",2026-05-08,1082
"Kirkwood","Kirkwood Pickup",2026-05-08,530
"Kirkwood","Kirkwood Pickup",2026-05-08,1465
"Kirkwood","Kirkwood Pickup",2026-05-08,1132
"Kirkwood","Kirkwood Pickup",2026-05-08,269
"Kirkwood","Kirkwood Pickup",2026-05-08,123
"Kirkwood","Kirkwood Pickup",2026-05-08,1696
"Kirkwood","Kirkwood Pickup",2026-05-08,1987
"Kirkwood","Kirkwood Pickup",2026-05-08,615
"Kirkwood","Kirkwood Pickup",2026-05-08,158
"Kirkwood","Kirkwood Pickup",2026-05-08,1881
"Kirkwood","Kirkwood Pickup",2026-05-08,299
"Kirkwood","Kirkwood Pickup",2026-05-08,1408
"Kirkwood","Kirkwood Pickup",2026-05-08,272
"Kirkwood","Kirkwood Pickup",2026-05-08,1832
"Kirkwood","Kirkwood Pickup",2026-05-08,968
"Kirkwood","Kirkwood Pickup",2026-05-08,466
"Kirkwood","Kirkwood Pickup",2026-05-08,1834
"Kirkwood","Kirkwood Pickup",2026-05-08,558
"Kirkwood","Kirkwood Pickup",2026-05-08,283
"Kirkwood","Kirkwood Pickup",2026-05-08,1988
"Kirkwood","Kirkwood Pickup",2026-05-08,68
"Kirkwood","Kirkwood Pickup",2026-05-08,525
"Kirkwood","Kirkwood Pickup",2026-05-08,1763
"Kirkwood","Kirkwood Pickup",2026-05-08,267
"Kirkwood","Kirkwood Pickup",2026-05-08,943
"Kirkwood","Kirkwood Pickup",2026-05-08,239
"Kirkwood","Kirkwood Pickup",2026-05-08,1600
"Kirkwood","Kirkwood Pickup",2026-05-08,861
"Kirkwood","Kirkwood Pickup",2026-05-08,1678
"Kirkwood","Kirkwood Pickup",2026-05-08,189
"Kirkwood","Kirkwood Pickup",2026-05-08,270
"Kirkwood","Kirkwood Pickup",2026-05-08,213
"Kirkwood","Kirkwood Pickup",2026-05-08,1145
"Kirkwood","Kirkwood Pickup",2026-05-08,1329
"Kirkwood","Kirkwood Pickup",2026-05-08,155
"Kirkwood","Kirkwood Pickup",2026-05-08,102
"Kirkwood","Kirkwood Pickup",2026-05-08,405
"Kirkwood","Kirkwood Pickup",2026-05-08,1206
"Kirkwood","Kirkwood Pickup",2026-05-08,1770
"Kirkwood","Kirkwood Pickup",2026-05-08,1841
"Kirkwood","Kirkwood Pickup",2026-05-08,1221
"Kirkwood","Kirkwood Pickup",2026-05-08,1942
"Kirkwood","Kirkwood Pickup",2026-05-08,1293
"Kirkwood","Kirkwood Pickup",2026-05-08,1006
"Kirkwood","Kirkwood Pickup",2026-05-08,1290
"Kirkwood","Kirkwood Pickup",2026-05-08,404
"Kirkwood","Kirkwood Pickup",2026-05-08,649
"Kirkwood","Kirkwood Pickup",2026-05-08,1278
"Kirkwood","Kirkwood Pickup",2026-05-08,1150
"Kirkwood","Kirkwood Pickup",2026-05-08,1313
"Kirkwood","Kirkwood Pickup",2026-05-08,1990
"Kirkwood","Kirkwood Pickup",2026-05-08,19
"Kirkwood","Kirkwood Pickup",2026-05-08,510
"Kirkwood","Kirkwood Pickup",2026-05-08,1050
"Kirkwood","Kirkwood Pickup",2026-05-08,196
"Kirkwood","Kirkwood Pickup",2026-05-08,312
"Kirkwood","Kirkwood Pickup",2026-05-08,821
"Kirkwood","Kirkwood Pickup",2026-05-08,1482
"Kirkwood","Kirkwood Pickup",2026-05-08,1718
"Kirkwood","Kirkwood Pickup",2026-05-08,1492
"Kirkwood","Kirkwood Pickup",2026-05-08,1545
"Kirkwood","Kirkwood Pickup",2026-05-08,1433
"Kirkwood","Kirkwood Pickup",2026-05-08,1784
"Kirkwood","Kirkwood Pickup",2026-05-08,164
"Kirkwood","Kirkwood Pickup",2026-05-08,797
"Kirkwood","Kirkwood Pickup",2026-05-08,1945
"Kirkwood","Kirkwood Pickup",2026-05-08,1208
"UCity","UCA",2026-05-08,1039
"UCity","UCA",2026-05-08,849
"UCity","UCA",2026-05-08,444
"UCity","UCA",2026-05-08,1699
"UCity","UCA",2026-05-08,541
"UCity","UCA",2026-05-08,1923
"UCity","UCA",2026-05-08,373
"UCity","UCA",2026-05-08,42
"UCity","UCA",2026-05-08,1030
"UCity","UCA",2026-05-08,125
"UCity","UCA",2026-05-08,322
"UCity","UCA",2026-05-08,681
"UCity","UCA",2026-05-08,1048
"UCity","UCA",2026-05-08,1735
"UCity","UCA",2026-05-08,1143
"UCity","UCA",2026-05-08,244
"UCity","UCA",2026-05-08,1506
"UCity","UCB",2026-05-08,371
"UCity","UCB",2026-05-08,482
"UCity","UCB",2026-05-08,1410
"UCity","UCB",2026-05-08,262
"UCity","UCB",2026-05-08,892
"UCity","UCB",2026-05-08,472
"UCity","UCB",2026-05-08,1920
"UCity","UCB",2026-05-08,570
"UCity","UCB",2026-05-08,1928
"UCity","UCB",2026-05-08,1098
"UCity","UCB",2026-05-08,178
"UCity","UCB",2026-05-08,708
"UCity","UCB",2026-05-08,659
"UCity","UCB",2026-05-08,1997
"UCity","UCB",2026-05-08,639
"UCity","UCB",2026-05-08,317
"UCity","UCB",2026-05-08,1304
"UCity","UCB",2026-05-08,911
"UCity","UCB",2026-05-08,1512
"UCity","UCB",2026-05-08,1107
"UCity","UCB",2026-05-08,866
"UCity","UCB",2026-05-08,814
"UCity","UCB",2026-05-08,430
"UCity","UCB",2026-05-08,162
"UCity","UCB",2026-05-08,384
"UCity","UCB",2026-05-08,1126
"UCity","UCB",2026-05-08,1105
"UCity","UCM",2026-05-08,755
"UCity","UCM",2026-05-08,828
"UCity","UCM",2026-05-08,1559
"UCity","UCM",2026-05-08,1000
"UCity","UCM",2026-05-08,207
"UCity","UCM",2026-05-08,1498
"UCity","UCM",2026-05-08,526
"UCity","UCM",2026-05-08,1448
"UCity","UCM",2026-05-08,356
"UCity","UCM",2026-05-08,520
"UCity","UCM",2026-05-08,598
"UCity","UCM",2026-05-08,1014
"UCity","UCM",2026-05-08,627
"UCity","UCM",2026-05-08,349
"UCity","UCM",2026-05-08,1689
"UCity","UCM",2026-05-08,418
"UCity","UCity Pickup",2026-05-08,1118
"UCity","UCity Pickup",2026-05-08,215
"UCity","UCity Pickup",2026-05-08,1130
"UCity","UCity Pickup",2026-05-08,1741
"UCity","UCity Pickup",2026-05-08,1197
"UCity","UCity Pickup",2026-05-08,16
"UCity","UCity Pickup",2026-05-08,1588
"UCity","UCity Pickup",2026-05-08,180
"UCity","UCity Pickup",2026-05-08,691
"UCity","UCity Pickup",2026-05-08,2
"UCity","UCity Pickup",2026-05-08,1713
"UCity","UCity Pickup",2026-05-08,112
"UCity","UCity Pickup",2026-05-08,1034
"UCity","UCity Pickup",2026-05-08,1889
"UCity","UCity Pickup",2026-05-08,852
"UCity","UCity Pickup",2026-05-08,654
"UCity","UCity Pickup",2026-05-08,49
"UCity","UCity Pickup",2026-05-08,483
"UCity","UCity Pickup",2026-05-08,1870
"UCity","UCity Pickup",2026-05-08,582
"UCity","UCity Pickup",2026-05-08,981
"UCity","UCity Pickup",2026-05-08,857
"UCity","UCity Pickup",2026-05-08,1200
"UCity","UCity Pickup",2026-05-08,1861
"UCity","UCity Pickup",2026-05-08,788
"UCity","UCity Pickup",2026-05-08,1029
"UCity","UCity Pickup",2026-05-08,66
"UCity","UCity Pickup",2026-05-08,1434
"UCity","UCity Pickup",2026-05-08,1564
"UCity","UCity Pickup",2026-05-08,1065
"UCity","UCity Pickup",2026-05-08,89
"UCity","UCity Pickup",2026-05-08,1040
"UCity","UCity Pickup",2026-05-08,98
"UCity","UCity Pickup",2026-05-08,1628
"UCity","UCity Pickup",2026-05-08,938
"UCity","UCity Pickup",2026-05-08,1693
"UCity","UCity Pickup",2026-05-08,698
"UCity","UCity Pickup",2026-05-08,1306
"UCity","UCity Pickup",2026-05-08,859
"UCity","UCity Pickup",2026-05-08,998
"UCity","UCity Pickup",2026-05-08,1818
"UCity","UCity Pickup",2026-05-08,1420
"UCity","UCity Pickup",2026-05-08,1151
"UCity","UCity Pickup",2026-05-08,1572
"UCity","UCity Pickup",2026-05-08,1426
"UCity","UCity Pickup",2026-05-08,1445
"UCity","UCity Pickup",2026-05-08,1336
"UCity","UCity Pickup",2026-05-08,1845
"UCity","UCity Pickup",2026-05-08,479
"UCity","UCity Pickup",2026-05-08,1756
"UCity","UCity Pickup",2026-05-08,1530
"UCity","UCity Pickup",2026-05-08,1216
"UCity","UCity Pickup",2026-05-08,114
"UCity","UCity Pickup",2026-05-08,1846
"UCity","UCity Pickup",2026-05-08,255
"UCity","UCity Pickup",2026-05-08,752
"UCity","UCity Pickup",2026-05-08,944
"UCity","UCity Pickup",2026-05-08,1397
"UCity","UCity Pickup",2026-05-08,135
"UCity","UCity Pickup",2026-05-08,117
"UCity","UCity Pickup",2026-05-08,320
"UCity","UCity Pickup",2026-05-08,1052
"UCity","UCity Pickup",2026-05-08,820
"UCity","UCity Pickup",2026-05-08,139
"UCity","UCity Pickup",2026-05-08,1382
"UCity","UCity Pickup",2026-05-08,989
"UCity","UCity Pickup",2026-05-08,470
"UCity","UCity Pickup",2026-05-08,225
"UCity","UCity Pickup",2026-05-08,1621
"UCity","UCity Pickup",2026-05-08,905
"UCity","UCity Pickup",2026-05-08,1603
"UCity","UCity Pickup",2026-05-08,767
"UCity","UCity Pickup",2026-05-08,202
"UCity","UCity Pickup",2026-05-08,1823
"UCity","UCity Pickup",2026-05-08,1924
"UCity","UCity Pickup",2026-05-08,1185
"UCity","UCity Pickup",2026-05-08,1631
"UCity","UCity Pickup",2026-05-08,957
"UCity","UCity Pickup",2026-05-08,376
NA,NA,NA,1
NA,NA,NA,3
NA,NA,NA,4
NA,NA,NA,6
NA,NA,NA,10
NA,NA,NA,12
NA,NA,NA,13
NA,NA,NA,14
NA,NA,NA,15
NA,NA,NA,17
NA,NA,NA,18
NA,NA,NA,20
NA,NA,NA,25
NA,NA,NA,28
NA,NA,NA,29
NA,NA,NA,33
NA,NA,NA,34
NA,NA,NA,35
NA,NA,NA,38
NA,NA,NA,40
NA,NA,NA,41
NA,NA,NA,43
NA,NA,NA,44
NA,NA,NA,47
NA,NA,NA,48
NA,NA,NA,52
NA,NA,NA,53
NA,NA,NA,54
NA,NA,NA,55
NA,NA,NA,58
NA,NA,NA,59
NA,NA,NA,60
NA,NA,NA,61
NA,NA,NA,63
NA,NA,NA,72
NA,NA,NA,73
NA,NA,NA,75
NA,NA,NA,79
NA,NA,NA,80
NA,NA,NA,81
NA,NA,NA,84
NA,NA,NA,85
NA,NA,NA,86
NA,NA,NA,87
NA,NA,NA,92
NA,NA,NA,93
NA,NA,NA,97
NA,NA,NA,101
NA,NA,NA,103
NA,NA,NA,105
NA,NA,NA,108
NA,NA,NA,110
NA,NA,NA,111
NA,NA,NA,113
NA,NA,NA,116
NA,NA,NA,119
NA,NA,NA,122
NA,NA,NA,126
NA,NA,NA,128
NA,NA,NA,129
NA,NA,NA,130
NA,NA,NA,134
NA,NA,NA,137
NA,NA,NA,143
NA,NA,NA,146
NA,NA,NA,147
NA,NA,NA,148
NA,NA,NA,150
NA,NA,NA,151
NA,NA,NA,153
NA,NA,NA,157
NA,NA,NA,159
NA,NA,NA,160
NA,NA,NA,161
NA,NA,NA,163
NA,NA,NA,166
NA,NA,NA,167
NA,NA,NA,170
NA,NA,NA,176
NA,NA,NA,184
NA,NA,NA,185
NA,NA,NA,187
NA,NA,NA,193
NA,NA,NA,195
NA,NA,NA,197
NA,NA,NA,200
NA,NA,NA,201
NA,NA,NA,205
NA,NA,NA,209
NA,NA,NA,211
NA,NA,NA,212
NA,NA,NA,216
NA,NA,NA,218
NA,NA,NA,223
NA,NA,NA,229
NA,NA,NA,230
NA,NA,NA,231
NA,NA,NA,232
NA,NA,NA,234
NA,NA,NA,236
NA,NA,NA,241
NA,NA,NA,242
NA,NA,NA,247
NA,NA,NA,251
NA,NA,NA,252
NA,NA,NA,253
NA,NA,NA,254
NA,NA,NA,257
NA,NA,NA,258
NA,NA,NA,263
NA,NA,NA,264
NA,NA,NA,265
NA,NA,NA,271
NA,NA,NA,273
NA,NA,NA,275
NA,NA,NA,277
NA,NA,NA,278
NA,NA,NA,279
NA,NA,NA,285
NA,NA,NA,290
NA,NA,NA,292
NA,NA,NA,294
NA,NA,NA,295
NA,NA,NA,297
NA,NA,NA,300
NA,NA,NA,302
NA,NA,NA,303
NA,NA,NA,304
NA,NA,NA,306
NA,NA,NA,309
NA,NA,NA,314
NA,NA,NA,318
NA,NA,NA,319
NA,NA,NA,324
NA,NA,NA,333
NA,NA,NA,334
NA,NA,NA,338
NA,NA,NA,339
NA,NA,NA,341
NA,NA,NA,344
NA,NA,NA,348
NA,NA,NA,350
NA,NA,NA,354
NA,NA,NA,355
NA,NA,NA,357
NA,NA,NA,360
NA,NA,NA,365
NA,NA,NA,366
NA,NA,NA,367
NA,NA,NA,368
NA,NA,NA,370
NA,NA,NA,374
NA,NA,NA,377
NA,NA,NA,379
NA,NA,NA,380
NA,NA,NA,385
NA,NA,NA,392
NA,NA,NA,394
NA,NA,NA,395
NA,NA,NA,398
NA,NA,NA,400
NA,NA,NA,403
NA,NA,NA,407
NA,NA,NA,410
NA,NA,NA,411
NA,NA,NA,412
NA,NA,NA,413
NA,NA,NA,414
NA,NA,NA,415
NA,NA,NA,416
NA,NA,NA,417
NA,NA,NA,424
NA,NA,NA,425
NA,NA,NA,428
NA,NA,NA,432
NA,NA,NA,434
NA,NA,NA,435
NA,NA,NA,436
NA,NA,NA,437
NA,NA,NA,438
NA,NA,NA,440
NA,NA,NA,445
NA,NA,NA,446
NA,NA,NA,448
NA,NA,NA,449
NA,NA,NA,451
NA,NA,NA,454
NA,NA,NA,455
NA,NA,NA,456
NA,NA,NA,458
NA,NA,NA,464
NA,NA,NA,468
NA,NA,NA,469
NA,NA,NA,474
NA,NA,NA,475
NA,NA,NA,476
NA,NA,NA,478
NA,NA,NA,480
NA,NA,NA,485
NA,NA,NA,486
NA,NA,NA,489
NA,NA,NA,491
NA,NA,NA,492
NA,NA,NA,494
NA,NA,NA,497
NA,NA,NA,498
NA,NA,NA,500
NA,NA,NA,504
NA,NA,NA,506
NA,NA,NA,507
NA,NA,NA,512
NA,NA,NA,513
NA,NA,NA,517
NA,NA,NA,518
NA,NA,NA,522
NA,NA,NA,524
NA,NA,NA,528
NA,NA,NA,531
NA,NA,NA,532
NA,NA,NA,535
NA,NA,NA,545
NA,NA,NA,546
NA,NA,NA,548
NA,NA,NA,551
NA,NA,NA,552
NA,NA,NA,560
NA,NA,NA,561
NA,NA,NA,564
NA,NA,NA,565
NA,NA,NA,569
NA,NA,NA,573
NA,NA,NA,574
NA,NA,NA,575
NA,NA,NA,577
NA,NA,NA,584
NA,NA,NA,585
NA,NA,NA,586
NA,NA,NA,590
NA,NA,NA,594
NA,NA,NA,595
NA,NA,NA,597
NA,NA,NA,600
NA,NA,NA,601
NA,NA,NA,602
NA,NA,NA,605
NA,NA,NA,607
NA,NA,NA,608
NA,NA,NA,612
NA,NA,NA,613
NA,NA,NA,614
NA,NA,NA,617
NA,NA,NA,621
NA,NA,NA,623
NA,NA,NA,629
NA,NA,NA,630
NA,NA,NA,631
NA,NA,NA,632
NA,NA,NA,633
NA,NA,NA,638
NA,NA,NA,640
NA,NA,NA,641
NA,NA,NA,644
NA,NA,NA,645
NA,NA,NA,647
NA,NA,NA,648
NA,NA,NA,650
NA,NA,NA,651
NA,NA,NA,653
NA,NA,NA,655
NA,NA,NA,656
NA,NA,NA,661
NA,NA,NA,662
NA,NA,NA,665
NA,NA,NA,666
NA,NA,NA,672
NA,NA,NA,673
NA,NA,NA,674
NA,NA,NA,676
NA,NA,NA,678
NA,NA,NA,679
NA,NA,NA,680
NA,NA,NA,682
NA,NA,NA,683
NA,NA,NA,684
NA,NA,NA,687
NA,NA,NA,688
NA,NA,NA,692
NA,NA,NA,693
NA,NA,NA,695
NA,NA,NA,696
NA,NA,NA,706
NA,NA,NA,707
NA,NA,NA,713
NA,NA,NA,715
NA,NA,NA,716
NA,NA,NA,717
NA,NA,NA,719
NA,NA,NA,721
NA,NA,NA,724
NA,NA,NA,726
NA,NA,NA,728
NA,NA,NA,729
