"route","pickup_site","file_date","member_id"
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1179
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,572
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,457
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1701
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1836
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,718
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1284
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1372
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1475
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,571
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,325
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,802
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,77
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1147
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1930
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1245
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,422
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,332
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1874
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,837
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,388
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,24
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1155
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1348
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,280
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,74
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1609
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1115
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1049
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,810
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,819
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1749
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,426
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,248
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1955
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1461
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1380
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1019
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1601
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,799
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1189
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,62
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,214
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,534
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,771
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1387
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1676
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1011
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,935
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,323
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,603
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,720
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1212
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1234
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1186
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1008
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,261
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,221
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,191
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1623
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1814
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1541
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,686
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1136
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1457
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,206
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,26
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1109
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,224
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,94
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,45
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,109
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1925
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,547
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,266
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,624
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1537
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,975
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,910
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1032
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1915
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,568
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,734
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1650
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,882
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,372
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,406
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,848
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,88
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1393
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,337
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1031
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,402
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1058
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1772
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1337
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1361
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,9
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,677
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1788
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1852
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1316
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,930
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,222
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1789
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1868
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1167
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1536
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1141
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,460
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,664
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,233
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1289
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,766
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,897
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,37
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1454
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1016
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,642
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1350
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1294
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,516
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1573
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,106
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,519
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1858
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1855
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1228
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,359
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1407
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,343
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,833
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,711
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,589
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,1658
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,342
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,177
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,194
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,920
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-08-28,675
"Fair Shares Trial Wednesday","2 Wk Trial at FS Mothership Wednesday",2026-08-28,853
"Kirkwood","KWA",2026-08-28,1891
"Kirkwood","KWA",2026-08-28,1386
"Kirkwood","KWA",2026-08-28,1488
"Kirkwood","KWA",2026-08-28,685
"Kirkwood","KWA",2026-08-28,894
"Kirkwood","KWA",2026-08-28,326
"Kirkwood","KWA",2026-08-28,807
"Kirkwood","KWA",2026-08-28,387
"Kirkwood","KWA",2026-08-28,1746
"Kirkwood","KWA",2026-08-28,622
"Kirkwood","KWA",2026-08-28,1683
"Kirkwood","KWB",2026-08-28,1075
"Kirkwood","KWB",2026-08-28,1489
"Kirkwood","KWB",2026-08-28,929
"Kirkwood","KWB",2026-08-28,473
"Kirkwood","KWB",2026-08-28,1487
"Kirkwood","KWB",2026-08-28,540
"Kirkwood","KWB",2026-08-28,82
"Kirkwood","KWB",2026-08-28,804
"Kirkwood","KWB",2026-08-28,1419
"Kirkwood","KWB",2026-08-28,1766
"Kirkwood","KWB",2026-08-28,1626
"Kirkwood","KWB",2026-08-28,1570
"Kirkwood","KWB",2026-08-28,1618
"Kirkwood","KWB",2026-08-28,305
"Kirkwood","KWB",2026-08-28,896
"Kirkwood","KWM",2026-08-28,1217
"Kirkwood","KWM",2026-08-28,1196
"Kirkwood","KWM",2026-08-28,192
"Kirkwood","KWM",2026-08-28,1970
"Kirkwood","KWM",2026-08-28,467
"Kirkwood","KWM",2026-08-28,1476
"Kirkwood","KWM",2026-08-28,452
"Kirkwood","KWM",2026-08-28,634
"Kirkwood","KWM",2026-08-28,868
"Kirkwood","KWM",2026-08-28,1725
"Kirkwood","KWM",2026-08-28,120
"Kirkwood","KWM",2026-08-28,946
"Kirkwood","Kirkwood Pickup",2026-08-28,1753
"Kirkwood","Kirkwood Pickup",2026-08-28,386
"Kirkwood","Kirkwood Pickup",2026-08-28,743
"Kirkwood","Kirkwood Pickup",2026-08-28,1082
"Kirkwood","Kirkwood Pickup",2026-08-28,530
"Kirkwood","Kirkwood Pickup",2026-08-28,1465
"Kirkwood","Kirkwood Pickup",2026-08-28,1684
"Kirkwood","Kirkwood Pickup",2026-08-28,1132
"Kirkwood","Kirkwood Pickup",2026-08-28,269
"Kirkwood","Kirkwood Pickup",2026-08-28,123
"Kirkwood","Kirkwood Pickup",2026-08-28,1696
"Kirkwood","Kirkwood Pickup",2026-08-28,1987
"Kirkwood","Kirkwood Pickup",2026-08-28,615
"Kirkwood","Kirkwood Pickup",2026-08-28,1881
"Kirkwood","Kirkwood Pickup",2026-08-28,299
"Kirkwood","Kirkwood Pickup",2026-08-28,1408
"Kirkwood","Kirkwood Pickup",2026-08-28,272
"Kirkwood","Kirkwood Pickup",2026-08-28,1832
"Kirkwood","Kirkwood Pickup",2026-08-28,968
"Kirkwood","Kirkwood Pickup",2026-08-28,466
"Kirkwood","Kirkwood Pickup",2026-08-28,558
"Kirkwood","Kirkwood Pickup",2026-08-28,283
"Kirkwood","Kirkwood Pickup",2026-08-28,1988
"Kirkwood","Kirkwood Pickup",2026-08-28,68
"Kirkwood","Kirkwood Pickup",2026-08-28,525
"Kirkwood","Kirkwood Pickup",2026-08-28,1763
"Kirkwood","Kirkwood Pickup",2026-08-28,267
"Kirkwood","Kirkwood Pickup",2026-08-28,943
"Kirkwood","Kirkwood Pickup",2026-08-28,239
"Kirkwood","Kirkwood Pickup",2026-08-28,1600
"Kirkwood","Kirkwood Pickup",2026-08-28,861
"Kirkwood","Kirkwood Pickup",2026-08-28,1678
"Kirkwood","Kirkwood Pickup",2026-08-28,189
"Kirkwood","Kirkwood Pickup",2026-08-28,270
"Kirkwood","Kirkwood Pickup",2026-08-28,213
"Kirkwood","Kirkwood Pickup",2026-08-28,1145
"Kirkwood","Kirkwood Pickup",2026-08-28,246
"Kirkwood","Kirkwood Pickup",2026-08-28,1329
"Kirkwood","Kirkwood Pickup",2026-08-28,1903
"Kirkwood","Kirkwood Pickup",2026-08-28,155
"Kirkwood","Kirkwood Pickup",2026-08-28,102
"Kirkwood","Kirkwood Pickup",2026-08-28,405
"Kirkwood","Kirkwood Pickup",2026-08-28,1206
"Kirkwood","Kirkwood Pickup",2026-08-28,1770
"Kirkwood","Kirkwood Pickup",2026-08-28,1841
"Kirkwood","Kirkwood Pickup",2026-08-28,1221
"Kirkwood","Kirkwood Pickup",2026-08-28,1942
"Kirkwood","Kirkwood Pickup",2026-08-28,1293
"Kirkwood","Kirkwood Pickup",2026-08-28,404
"Kirkwood","Kirkwood Pickup",2026-08-28,649
"Kirkwood","Kirkwood Pickup",2026-08-28,1278
"Kirkwood","Kirkwood Pickup",2026-08-28,1150
"Kirkwood","Kirkwood Pickup",2026-08-28,1313
"Kirkwood","Kirkwood Pickup",2026-08-28,1990
"Kirkwood","Kirkwood Pickup",2026-08-28,19
"Kirkwood","Kirkwood Pickup",2026-08-28,510
"Kirkwood","Kirkwood Pickup",2026-08-28,1050
"Kirkwood","Kirkwood Pickup",2026-08-28,196
"Kirkwood","Kirkwood Pickup",2026-08-28,312
"Kirkwood","Kirkwood Pickup",2026-08-28,821
"Kirkwood","Kirkwood Pickup",2026-08-28,1482
"Kirkwood","Kirkwood Pickup",2026-08-28,1718
"Kirkwood","Kirkwood Pickup",2026-08-28,793
"Kirkwood","Kirkwood Pickup",2026-08-28,1492
"Kirkwood","Kirkwood Pickup",2026-08-28,1545
"Kirkwood","Kirkwood Pickup",2026-08-28,1433
"Kirkwood","Kirkwood Pickup",2026-08-28,1784
"Kirkwood","Kirkwood Pickup",2026-08-28,164
"Kirkwood","Kirkwood Pickup",2026-08-28,1945
"Kirkwood","Kirkwood Pickup",2026-08-28,1208
"UCity","UCA",2026-08-28,1039
"UCity","UCA",2026-08-28,444
"UCity","UCA",2026-08-28,1699
"UCity","UCA",2026-08-28,541
"UCity","UCA",2026-08-28,1923
"UCity","UCA",2026-08-28,727
"UCity","UCA",2026-08-28,373
"UCity","UCA",2026-08-28,526
"UCity","UCA",2026-08-28,42
"UCity","UCA",2026-08-28,1030
"UCity","UCA",2026-08-28,125
"UCity","UCA",2026-08-28,723
"UCity","UCA",2026-08-28,322
"UCity","UCA",2026-08-28,681
"UCity","UCA",2026-08-28,1004
"UCity","UCA",2026-08-28,1048
"UCity","UCA",2026-08-28,1735
"UCity","UCA",2026-08-28,1143
"UCity","UCA",2026-08-28,227
"UCity","UCA",2026-08-28,1506
"UCity","UCB",2026-08-28,371
"UCity","UCB",2026-08-28,1410
"UCity","UCB",2026-08-28,262
"UCity","UCB",2026-08-28,892
"UCity","UCB",2026-08-28,472
"UCity","UCB",2026-08-28,1920
"UCity","UCB",2026-08-28,570
"UCity","UCB",2026-08-28,1928
"UCity","UCB",2026-08-28,178
"UCity","UCB",2026-08-28,659
"UCity","UCB",2026-08-28,1997
"UCity","UCB",2026-08-28,639
"UCity","UCB",2026-08-28,317
"UCity","UCB",2026-08-28,1304
"UCity","UCB",2026-08-28,1512
"UCity","UCB",2026-08-28,1107
"UCity","UCB",2026-08-28,866
"UCity","UCB",2026-08-28,814
"UCity","UCB",2026-08-28,430
"UCity","UCB",2026-08-28,162
"UCity","UCB",2026-08-28,384
"UCity","UCB",2026-08-28,1126
"UCity","UCB",2026-08-28,1105
"UCity","UCM",2026-08-28,755
"UCity","UCM",2026-08-28,228
"UCity","UCM",2026-08-28,1559
"UCity","UCM",2026-08-28,1098
"UCity","UCM",2026-08-28,391
"UCity","UCM",2026-08-28,824
"UCity","UCM",2026-08-28,207
"UCity","UCM",2026-08-28,543
"UCity","UCM",2026-08-28,1498
"UCity","UCM",2026-08-28,1448
"UCity","UCM",2026-08-28,429
"UCity","UCM",2026-08-28,356
"UCity","UCM",2026-08-28,520
"UCity","UCM",2026-08-28,598
"UCity","UCM",2026-08-28,1014
"UCity","UCM",2026-08-28,627
"UCity","UCM",2026-08-28,349
"UCity","UCM",2026-08-28,107
"UCity","UCM",2026-08-28,1689
"UCity","UCM",2026-08-28,418
"UCity","UCity Pickup",2026-08-28,1118
"UCity","UCity Pickup",2026-08-28,482
"UCity","UCity Pickup",2026-08-28,215
"UCity","UCity Pickup",2026-08-28,1130
"UCity","UCity Pickup",2026-08-28,1741
"UCity","UCity Pickup",2026-08-28,1197
"UCity","UCity Pickup",2026-08-28,16
"UCity","UCity Pickup",2026-08-28,1588
"UCity","UCity Pickup",2026-08-28,180
"UCity","UCity Pickup",2026-08-28,691
"UCity","UCity Pickup",2026-08-28,2
"UCity","UCity Pickup",2026-08-28,1713
"UCity","UCity Pickup",2026-08-28,112
"UCity","UCity Pickup",2026-08-28,1034
"UCity","UCity Pickup",2026-08-28,1889
"UCity","UCity Pickup",2026-08-28,852
"UCity","UCity Pickup",2026-08-28,654
"UCity","UCity Pickup",2026-08-28,49
"UCity","UCity Pickup",2026-08-28,483
"UCity","UCity Pickup",2026-08-28,828
"UCity","UCity Pickup",2026-08-28,1870
"UCity","UCity Pickup",2026-08-28,582
"UCity","UCity Pickup",2026-08-28,981
"UCity","UCity Pickup",2026-08-28,857
"UCity","UCity Pickup",2026-08-28,1200
"UCity","UCity Pickup",2026-08-28,1861
"UCity","UCity Pickup",2026-08-28,788
"UCity","UCity Pickup",2026-08-28,1029
"UCity","UCity Pickup",2026-08-28,66
"UCity","UCity Pickup",2026-08-28,1434
"UCity","UCity Pickup",2026-08-28,1000
"UCity","UCity Pickup",2026-08-28,1564
"UCity","UCity Pickup",2026-08-28,1065
"UCity","UCity Pickup",2026-08-28,89
"UCity","UCity Pickup",2026-08-28,1040
"UCity","UCity Pickup",2026-08-28,347
"UCity","UCity Pickup",2026-08-28,98
"UCity","UCity Pickup",2026-08-28,1628
"UCity","UCity Pickup",2026-08-28,938
"UCity","UCity Pickup",2026-08-28,1693
"UCity","UCity Pickup",2026-08-28,698
"UCity","UCity Pickup",2026-08-28,708
"UCity","UCity Pickup",2026-08-28,1306
"UCity","UCity Pickup",2026-08-28,859
"UCity","UCity Pickup",2026-08-28,998
"UCity","UCity Pickup",2026-08-28,1818
"UCity","UCity Pickup",2026-08-28,1420
"UCity","UCity Pickup",2026-08-28,1151
"UCity","UCity Pickup",2026-08-28,1426
"UCity","UCity Pickup",2026-08-28,1445
"UCity","UCity Pickup",2026-08-28,1336
"UCity","UCity Pickup",2026-08-28,1845
"UCity","UCity Pickup",2026-08-28,479
"UCity","UCity Pickup",2026-08-28,1756
"UCity","UCity Pickup",2026-08-28,1530
"UCity","UCity Pickup",2026-08-28,1216
"UCity","UCity Pickup",2026-08-28,114
"UCity","UCity Pickup",2026-08-28,1846
"UCity","UCity Pickup",2026-08-28,255
"UCity","UCity Pickup",2026-08-28,752
"UCity","UCity Pickup",2026-08-28,944
"UCity","UCity Pickup",2026-08-28,1397
"UCity","UCity Pickup",2026-08-28,135
"UCity","UCity Pickup",2026-08-28,117
"UCity","UCity Pickup",2026-08-28,320
"UCity","UCity Pickup",2026-08-28,1052
"UCity","UCity Pickup",2026-08-28,820
"UCity","UCity Pickup",2026-08-28,139
"UCity","UCity Pickup",2026-08-28,1382
"UCity","UCity Pickup",2026-08-28,989
"UCity","UCity Pickup",2026-08-28,470
"UCity","UCity Pickup",2026-08-28,225
"UCity","UCity Pickup",2026-08-28,1621
"UCity","UCity Pickup",2026-08-28,905
"UCity","UCity Pickup",2026-08-28,1603
"UCity","UCity Pickup",2026-08-28,767
"UCity","UCity Pickup",2026-08-28,202
"UCity","UCity Pickup",2026-08-28,1823
"UCity","UCity Pickup",2026-08-28,1924
"UCity","UCity Pickup",2026-08-28,1185
"UCity","UCity Pickup",2026-08-28,1631
"UCity","UCity Pickup",2026-08-28,957
"UCity","UCity Pickup",2026-08-28,376
NA,NA,NA,1
NA,NA,NA,3
NA,NA,NA,4
NA,NA,NA,6
NA,NA,NA,8
NA,NA,NA,10
NA,NA,NA,12
NA,NA,NA,13
NA,NA,NA,14
NA,NA,NA,15
NA,NA,NA,17
NA,NA,NA,18
NA,NA,NA,20
NA,NA,NA,25
NA,NA,NA,28
NA,NA,NA,29
NA,NA,NA,33
NA,NA,NA,34
NA,NA,NA,35
NA,NA,NA,38
NA,NA,NA,40
NA,NA,NA,41
NA,NA,NA,43
NA,NA,NA,44
NA,NA,NA,46
NA,NA,NA,47
NA,NA,NA,48
NA,NA,NA,51
NA,NA,NA,52
NA,NA,NA,53
NA,NA,NA,54
NA,NA,NA,55
NA,NA,NA,57
NA,NA,NA,58
NA,NA,NA,59
NA,NA,NA,60
NA,NA,NA,61
NA,NA,NA,63
NA,NA,NA,64
NA,NA,NA,70
NA,NA,NA,72
NA,NA,NA,73
NA,NA,NA,75
NA,NA,NA,78
NA,NA,NA,79
NA,NA,NA,80
NA,NA,NA,81
NA,NA,NA,84
NA,NA,NA,85
NA,NA,NA,86
NA,NA,NA,87
NA,NA,NA,92
NA,NA,NA,93
NA,NA,NA,95
NA,NA,NA,97
NA,NA,NA,101
NA,NA,NA,103
NA,NA,NA,104
NA,NA,NA,105
NA,NA,NA,108
NA,NA,NA,110
NA,NA,NA,111
NA,NA,NA,113
NA,NA,NA,116
NA,NA,NA,118
NA,NA,NA,119
NA,NA,NA,122
NA,NA,NA,126
NA,NA,NA,128
NA,NA,NA,129
NA,NA,NA,130
NA,NA,NA,134
NA,NA,NA,137
NA,NA,NA,138
NA,NA,NA,143
NA,NA,NA,146
NA,NA,NA,147
NA,NA,NA,148
NA,NA,NA,150
NA,NA,NA,151
NA,NA,NA,153
NA,NA,NA,157
NA,NA,NA,158
NA,NA,NA,159
NA,NA,NA,160
NA,NA,NA,161
NA,NA,NA,163
NA,NA,NA,166
NA,NA,NA,167
NA,NA,NA,170
NA,NA,NA,173
NA,NA,NA,176
NA,NA,NA,179
NA,NA,NA,184
NA,NA,NA,185
NA,NA,NA,186
NA,NA,NA,187
NA,NA,NA,188
NA,NA,NA,193
NA,NA,NA,195
NA,NA,NA,197
NA,NA,NA,198
NA,NA,NA,199
NA,NA,NA,200
NA,NA,NA,201
NA,NA,NA,205
NA,NA,NA,209
NA,NA,NA,210
NA,NA,NA,211
NA,NA,NA,212
NA,NA,NA,216
NA,NA,NA,218
NA,NA,NA,223
NA,NA,NA,229
NA,NA,NA,230
NA,NA,NA,231
NA,NA,NA,232
NA,NA,NA,234
NA,NA,NA,236
NA,NA,NA,237
NA,NA,NA,238
NA,NA,NA,241
NA,NA,NA,242
NA,NA,NA,244
NA,NA,NA,247
NA,NA,NA,251
NA,NA,NA,252
NA,NA,NA,253
NA,NA,NA,254
NA,NA,NA,257
NA,NA,NA,258
NA,NA,NA,263
NA,NA,NA,264
NA,NA,NA,265
NA,NA,NA,268
NA,NA,NA,271
NA,NA,NA,273
NA,NA,NA,275
NA,NA,NA,277
NA,NA,NA,278
NA,NA,NA,279
NA,NA,NA,284
NA,NA,NA,285
NA,NA,NA,290
NA,NA,NA,292
NA,NA,NA,294
NA,NA,NA,295
NA,NA,NA,297
NA,NA,NA,300
NA,NA,NA,301
NA,NA,NA,302
NA,NA,NA,303
NA,NA,NA,304
NA,NA,NA,306
NA,NA,NA,309
NA,NA,NA,313
NA,NA,NA,314
NA,NA,NA,318
NA,NA,NA,319
NA,NA,NA,321
NA,NA,NA,324
NA,NA,NA,333
NA,NA,NA,334
NA,NA,NA,336
NA,NA,NA,338
NA,NA,NA,339
NA,NA,NA,341
NA,NA,NA,344
NA,NA,NA,348
NA,NA,NA,350
NA,NA,NA,354
NA,NA,NA,355
NA,NA,NA,357
NA,NA,NA,358
NA,NA,NA,360
NA,NA,NA,365
NA,NA,NA,366
NA,NA,NA,367
NA,NA,NA,368
NA,NA,NA,370
NA,NA,NA,374
NA,NA,NA,375
NA,NA,NA,377
NA,NA,NA,379
NA,NA,NA,380
NA,NA,NA,382
NA,NA,NA,385
NA,NA,NA,392
NA,NA,NA,394
NA,NA,NA,395
NA,NA,NA,396
NA,NA,NA,397
NA,NA,NA,398
NA,NA,NA,400
NA,NA,NA,403
NA,NA,NA,407
NA,NA,NA,409
NA,NA,NA,410
NA,NA,NA,411
NA,NA,NA,412
NA,NA,NA,413
NA,NA,NA,414
NA,NA,NA,415
NA,NA,NA,416
NA,NA,NA,417
NA,NA,NA,424
NA,NA,NA,425
NA,NA,NA,428
NA,NA,NA,432
NA,NA,NA,434
NA,NA,NA,435
NA,NA,NA,436
NA,NA,NA,437
NA,NA,NA,438
NA,NA,NA,439
NA,NA,NA,440
NA,NA,NA,445
NA,NA,NA,446
NA,NA,NA,448
NA,NA,NA,449
NA,NA,NA,451
NA,NA,NA,453
NA,NA,NA,454
NA,NA,NA,455
NA,NA,NA,456
NA,NA,NA,458
NA,NA,NA,461
NA,NA,NA,464
NA,NA,NA,468
NA,NA,NA,469
NA,NA,NA,474
NA,NA,NA,475
NA,NA,NA,476
NA,NA,NA,478
